prob,cell_id
0.04,713891
0.04,713892
0.04,713893
0.04,717507
0.04,717509
0.04,710281
0.04,713894
0.04,713895
0.04,713896
0.04,713897
0.04,717510
0.04,717511
0.04,717512
0.04,717513
0.04,721128
0.05,710282
0.05,710283
0.05,710284
0.05,713898
0.05,713899
0.05,713900
0.05,717514
0.05,721129
0.01,710285
0.01,710286
0.01,710287
0.01,713901
0.06,710288
0.06,710289
0.06,713905
0.06,713906
0.06,717522
0.05,717523
0.05,717524
0.05,717525
0.05,721139
0.05,721140
0.05,721141
0.04,717526
0.04,721142
0.04,721143
0.14,710307
0.14,710308
0.13,710309
0.13,710310
0.13,710311
0.13,710312
0.13,713928
0.13,710313
0.13,710314
0.13,710315
0.13,713929
0.13,713930
0.13,713931
0.12,710316
0.12,713932
0.12,713933
0.12,717549
0.12,717550
0.11,717551
0.11,717552
0.11,717553
0.11,721169
0.11,717554
0.11,717555
0.11,717556
0.11,721170
0.11,721171
0.11,721172
0.1,721173
0.1,721174
0.1,721175
0.36,710477
0.36,710478
0.36,714095
0.38,710479
0.38,710480
0.38,710481
0.38,714096
0.38,714097
0.38,714098
0.38,717712
0.38,717713
0.38,717714
0.38,721328
0.38,721329
0.38,721330
0.38,721331
0.42,710482
0.96,717927
0.96,717928
0.96,721544
0.96,721545
0.96,710697
0.96,714313
0.96,714314
0.96,717929
0.96,717930
0.96,717931
0.96,721546
0.96,721547
0.96,721548
0.97,710698
0.97,710699
0.97,710700
0.97,714315
0.97,714316
0.97,714317
0.97,717932
0.97,717933
0.97,717934
0.97,721549
0.97,721550
0.97,721551
0.97,710701
0.97,710702
0.97,714318
0.97,714319
0.97,714320
0.97,717935
0.97,717936
0.97,717937
0.97,721552
0.97,721553
1,718006
1,721622
1,721623
1,710774
1,710775
1,714390
1,714391
1,714392
1,718007
1,718008
1,718009
1,721624
1,721625
1,721626
1,710776
1,710777
1,710778
1,714393
1,714394
1,714395
1,718010
1,718011
1,718012
1,721627
1,721628
1,721629
1,710779
1,710780
1,710781
1,714396
1,714397
1,714398
1,718013
1,718015
1,721630
1,721631
1,710782
1,710783
1,710784
1,714401
1,718016
1,718018
1,721633
1,721635
1,714402
1,714403
1,714404
1,718019
1,718020
1,718021
1,721636
1,721637
0.1,724625
0.1,724626
0.1,728241
0.1,728242
0.1,735472
0.1,735473
0.1,739087
0.1,739088
0.1,739089
0.09,724627
0.09,724628
0.09,724629
0.09,728243
0.09,728244
0.09,728245
0.09,731858
0.09,731859
0.09,731860
0.09,731861
0.09,735474
0.09,735475
0.09,735476
0.09,739090
0.09,739091
0.09,739092
0.13,724630
0.13,724631
0.13,724632
0.13,728246
0.13,728247
0.13,728248
0.13,731862
0.13,731863
0.13,731864
0.13,735477
0.13,735478
0.13,735479
0.13,739093
0.13,739094
0.08,724633
0.08,724634
0.08,724635
0.08,728249
0.08,728250
0.08,731865
0.06,724636
0.03,724691
0.04,731939
0.04,735555
0.04,739171
0.05,724708
0.05,724709
0.05,724710
0.05,728324
0.05,728325
0.05,731940
0.05,731941
0.05,731942
0.05,735556
0.05,735557
0.05,735558
0.05,739172
0.05,739173
0.05,739174
0.04,728329
0.04,731945
0.04,735559
0.04,735560
0.04,735561
0.04,739175
0.04,739176
0.04,739177
0.04,724714
0.04,724715
0.04,724716
0.04,728330
0.04,728331
0.04,728332
0.04,731946
0.04,731947
0.04,735562
0.04,739178
0.06,724721
0.06,724722
0.06,724723
0.06,728337
0.06,728338
0.06,728339
0.06,731954
0.06,735569
0.06,735570
0.06,739185
0.06,739186
0.05,731955
0.05,735571
0.05,735572
0.05,739187
0.05,739188
0.05,739189
0.06,724758
0.06,724759
0.06,724760
0.06,728374
0.06,728375
0.06,728376
0.06,731991
0.06,731992
0.06,735608
0.06,739223
0.06,739224
0.05,724761
0.05,728377
0.05,731993
0.05,731994
0.05,731995
0.05,735609
0.05,735610
0.05,735611
0.05,739225
0.05,739226
0.05,739227
0.05,735612
0.05,739228
0.09,724773
0.09,724774
0.09,724775
0.11,724788
0.1,724789
0.1,724790
0.1,724791
0.1,724792
0.1,724793
0.1,724794
0.1,728409
0.1,728410
0.09,724797
0.09,728411
0.09,728412
0.09,728413
0.09,732028
0.09,732029
0.09,732030
0.41,724945
0.41,724946
0.41,724947
0.41,728562
0.41,728563
0.41,732178
0.41,732179
0.41,732180
0.41,735794
0.41,735795
0.41,735796
0.41,739410
0.41,739411
0.41,739412
0.48,724948
0.48,728564
0.48,732181
0.48,735797
0.96,725162
0.96,725163
0.96,725164
0.96,725165
0.96,728782
0.96,732399
0.96,736016
0.96,739633
0.95,725166
0.95,725167
0.95,725168
0.95,728783
0.95,728784
0.95,728785
0.95,732400
0.95,732401
0.95,732402
0.95,736017
0.95,736018
0.95,736019
0.95,739634
0.95,739635
0.95,739636
0.97,725169
0.97,728786
0.97,732403
1,732471
1,736088
1,739705
1,725238
1,725239
1,725240
1,728855
1,728856
1,728857
1,732472
1,732473
1,732474
1,736089
1,736090
1,736091
1,739706
1,739707
1,739708
1,725241
1,725242
1,725243
1,728858
1,728859
1,728860
1,732475
1,732476
1,736092
1,736093
1,736094
1,739709
1,739710
1,739711
1,728864
1,728865
1,728866
1,732481
1,732482
1,732483
0.11,746317
0.11,749933
0.11,753548
0.11,753549
0.11,757163
0.11,757164
0.17,742702
0.17,742703
0.17,742704
0.17,742705
0.17,746318
0.17,746319
0.17,746320
0.17,749934
0.17,749935
0.17,749936
0.17,753550
0.17,753551
0.17,753552
0.17,757165
0.17,757166
0.17,757167
0.1,742706
0.1,742707
0.1,742708
0.1,746321
0.1,746322
0.1,746323
0.1,749937
0.1,749938
0.1,753553
0.1,757168
0.07,742709
0.03,742787
0.03,742788
0.03,742789
0.03,742790
0.03,746403
0.03,746404
0.03,746405
0.03,746406
0.03,742791
0.03,742792
0.03,757262
0.03,757263
0.06,742801
0.06,742802
0.06,746417
0.06,746418
0.06,750033
0.06,750034
0.06,753649
0.06,753650
0.06,757264
0.06,757265
0.06,757266
0.11,742803
0.11,742804
0.11,742805
0.11,746419
0.11,746420
0.11,746421
0.11,750035
0.11,750036
0.11,750037
0.11,753651
0.11,753652
0.11,753653
0.11,757267
0.11,757268
0.04,742841
0.04,742842
0.04,742843
0.04,746458
0.04,746459
0.04,750075
0.04,753691
0.07,742844
0.07,746460
0.07,750076
0.07,750077
0.07,753692
0.07,753693
0.07,753694
0.06,753695
0.06,753696
0.06,753697
0.06,753698
0.06,757312
0.06,757313
0.06,757314
0.06,753699
0.06,753700
0.06,753701
0.06,757315
0.06,757316
0.06,757317
0.05,753702
0.05,753703
0.05,753704
0.05,757318
0.05,757319
0.05,757320
0.05,757321
0.13,743026
0.13,746640
0.13,746641
0.13,746642
0.13,750257
0.13,750258
0.13,750259
0.13,753873
0.13,753874
0.13,753875
0.13,757489
0.13,757490
0.13,757491
0.13,757492
0.44,743027
0.44,743028
0.44,746643
0.44,746644
0.44,750260
0.44,753876
0.95,743250
0.96,743251
0.96,743252
0.96,743253
0.96,746868
0.96,746869
0.96,746870
1,743322
1,746939
1,750556
1,743323
1,743324
1,743325
1,746940
1,746941
1,746942
1,750557
1,750558
1,750559
1,754174
1,754175
1,754176
1,757791
1,757792
1,757793
1,743326
1,743327
1,743328
1,746943
1,746944
1,746945
1,750560
1,750561
1,750562
1,754177
1,754178
1,754179
1,754180
1,757794
1,757795
1,757796
1,757797
1,743329
1,743330
1,743331
1,746946
1,746947
1,754181
1,754182
1,754183
1,757798
1,757799
1,750569
1,754184
1,754185
1,754186
1,757802
1,757803
1,746953
1,750570
1,754187
1,754188
1,754189
1,757806
1,743341
1,746957
1,746958
1,750574
1,750575
1,754190
1,754191
1,754192
1,757807
0.18,764393
0.18,768008
0.18,771624
0.18,775238
0.18,775239
0.18,775240
0.13,760778
0.13,760779
0.13,760780
0.13,764394
0.13,764395
0.13,764396
0.13,768009
0.13,768010
0.13,768011
0.13,771625
0.13,771626
0.13,771627
0.13,775241
0.13,775242
0.13,775243
0.11,760781
0.11,760782
0.11,760783
0.11,764397
0.11,764398
0.11,768012
0.11,768013
0.11,771628
0.11,775244
0.05,775254
0.05,760877
0.05,760878
0.05,760879
0.05,764492
0.05,764493
0.05,764494
0.05,764495
0.05,768109
0.05,768110
0.05,768111
0.05,771726
0.05,771727
0.13,760880
0.13,760881
0.13,760882
0.13,764496
0.13,764497
0.13,764498
0.13,768112
0.13,768113
0.13,768114
0.13,771728
0.13,771729
0.13,771730
0.13,775344
0.13,775345
0.13,775346
0.19,760883
0.19,764499
0.19,764500
0.19,764501
0.19,768115
0.19,768116
0.19,768117
0.19,771731
0.19,771732
0.19,771733
0.19,775347
0.19,775348
0.19,775349
0.06,760934
0.06,760935
0.06,760936
0.06,764550
0.06,764551
0.06,768167
0.06,768168
0.06,771783
0.06,771784
0.06,775399
0.06,775400
0.07,760937
0.07,760938
0.07,764553
0.07,764554
0.07,764555
0.07,768169
0.07,768170
0.07,768171
0.07,771785
0.07,771786
0.07,775401
0.07,775402
0.07,775403
0.05,771791
0.05,775407
0.05,771792
0.05,771793
0.05,771794
0.05,775408
0.05,775409
0.06,771795
0.06,775411
0.06,775412
0.1,768198
0.1,768199
0.1,768200
0.1,771815
0.1,771816
0.1,775430
0.1,775431
0.1,775432
0.09,761102
0.09,764718
0.09,768333
0.09,768334
0.09,771949
0.09,771950
0.09,771951
0.09,775565
0.09,775566
0.09,775567
0.42,761106
0.42,761107
0.42,761108
0.42,764722
0.42,764723
0.42,764724
0.42,768339
0.42,768340
0.42,768341
0.42,771955
0.42,771956
0.42,771957
0.42,775571
0.42,775572
0.42,775573
0.51,761109
0.51,764725
0.93,761369
0.93,764986
0.93,772220
0.93,775836
0.93,775837
0.93,764987
0.93,764989
0.93,768604
0.93,768605
0.93,768606
0.93,772221
0.93,772222
0.93,772223
0.93,775838
0.93,775839
0.93,775840
0.93,761373
0.93,761374
0.93,764990
0.93,764991
0.93,764992
0.93,768607
0.93,768608
0.93,768609
0.93,772224
0.93,772225
0.93,772226
0.93,775841
0.93,775842
0.93,775843
0.93,775845
1,761408
1,761409
1,761410
1,765025
1,765026
1,765027
1,765028
1,768643
1,768644
1,768645
1,772260
1,772261
1,772262
1,775877
1,775878
1,775879
1,761411
1,761412
1,761414
1,765029
1,765030
1,765031
1,768646
1,768647
1,768648
1,772263
1,772264
1,772265
1,775880
1,775881
1,775882
0.19,778855
0.19,778856
0.19,782470
0.19,782471
0.19,786086
0.19,786087
0.19,789701
0.19,789702
0.19,789703
0.2,778857
0.2,778858
0.2,778859
0.2,782472
0.2,782473
0.2,782474
0.2,786088
0.2,786089
0.2,786090
0.2,789704
0.2,789705
0.05,778869
0.05,778870
0.12,778960
0.12,778961
0.12,778962
0.12,782576
0.12,782577
0.12,782578
0.12,786192
0.12,786193
0.12,786194
0.12,789808
0.12,789809
0.12,789810
0.13,778963
0.13,778964
0.13,782579
0.13,782580
0.13,782581
0.13,786195
0.13,786196
0.13,786197
0.13,789811
0.13,789812
0.13,789813
0.1,779015
0.1,779016
0.1,782631
0.1,782632
0.1,786248
0.1,786249
0.1,789863
0.1,789864
0.1,789865
0.03,779017
0.03,779018
0.03,779019
0.03,782633
0.03,782634
0.03,782635
0.03,786250
0.03,786251
0.03,789866
0.03,789867
0.02,779023
0.02,782639
0.02,779024
0.02,779025
0.02,782640
0.02,782641
0.02,782642
0.02,786256
0.02,786257
0.02,786258
0.02,789874
0.02,779027
0.02,779028
0.02,779029
0.02,782643
0.02,782644
0.02,782645
0.02,786259
0.02,786260
0.1,782661
0.1,786277
0.1,786278
0.1,789892
0.1,789893
0.1,789894
0.11,779046
0.11,779047
0.11,779048
0.11,779049
0.11,782662
0.11,782663
0.11,782664
0.11,782665
0.11,786279
0.11,786280
0.11,786281
0.11,789895
0.11,789896
0.11,789897
0.12,779185
0.12,779186
0.12,779187
0.12,782801
0.12,782802
0.12,782803
0.12,786418
0.12,786419
0.12,786420
0.12,790034
0.12,790035
0.12,790036
0.44,779188
0.44,782804
0.44,786421
0.44,790037
0.94,783068
0.94,786684
0.94,786685
0.94,790301
0.94,790302
0.94,779452
0.94,779453
0.94,779454
0.94,783069
0.94,783070
0.94,783071
0.94,786686
0.94,786687
0.94,786688
0.94,790305
0.94,779455
0.94,779456
0.94,779457
0.94,783072
0.94,783073
0.94,783074
0.94,786689
0.94,786690
0.94,786691
0.94,790306
0.94,790307
0.94,790308
0.94,779458
0.94,779459
0.94,779460
0.94,783075
0.94,783076
0.94,786692
0.94,790309
1,779495
1,779496
1,783112
1,783113
1,786730
1,790347
1,779497
1,779498
1,779499
1,783114
1,783115
1,786731
1,786732
1,786733
1,790348
1,790349
1,790350
1,779500
1,779501
1,783117
1,783118
1,786734
1,786735
1,786736
1,790351
1,790352
1,790353
1,779504
1,779505
1,783120
1,783121
1,783122
1,783123
1,786737
1,786738
1,786739
1,786740
1,790354
1,790355
1,790356
1,790357
1,779506
1,779507
1,783124
1,786741
0.22,793317
0.22,793318
0.22,793319
0.22,796932
0.22,796933
0.22,796934
0.22,800548
0.22,800549
0.22,800550
0.22,804164
0.22,804165
0.22,804166
0.22,807780
0.22,807781
0.22,807782
0.13,793320
0.13,796935
0.13,796936
0.13,800551
0.13,800552
0.13,804167
0.13,804168
0.13,807783
0.13,807784
0.02,800640
0.02,800641
0.02,804257
0.02,807872
0.02,807873
0.03,793412
0.03,793413
0.03,797027
0.03,797028
0.03,797029
0.03,800642
0.03,800643
0.03,800644
0.03,800645
0.03,804258
0.03,804259
0.03,804260
0.03,807874
0.03,807875
0.03,807876
0.03,793414
0.03,797030
0.03,800646
0.03,800647
0.03,804261
0.03,804262
0.03,807877
0.03,807878
0.04,804269
0.04,804270
0.04,807885
0.04,807886
0.1,793424
0.1,793425
0.1,793426
0.1,797040
0.1,797041
0.1,797042
0.1,800655
0.1,800656
0.1,800657
0.1,800658
0.1,804271
0.1,804272
0.1,804273
0.1,804274
0.1,807887
0.1,807888
0.1,807889
0.1,807890
0.19,793427
0.19,793428
0.19,793429
0.19,797043
0.19,797044
0.19,797045
0.19,800659
0.19,800660
0.19,800661
0.19,804275
0.19,804276
0.19,804277
0.19,807891
0.19,807892
0.05,793430
0.05,793431
0.05,797046
0.05,800662
0.05,800663
0.05,804278
0.05,807894
0.05,807895
0.05,793478
0.05,793479
0.05,793480
0.05,793481
0.05,797096
0.05,797097
0.05,800712
0.05,800713
0.05,804329
0.05,807944
0.05,807945
0.02,793482
0.02,793483
0.02,797098
0.02,797099
0.02,797100
0.02,800714
0.02,800715
0.02,800716
0.02,804330
0.02,804331
0.02,804332
0.02,807946
0.02,807947
0.02,807948
0.11,797122
0.11,797123
0.11,800738
0.11,800739
0.11,804355
0.11,807970
0.11,807971
0.07,793508
0.07,793509
0.07,793510
0.07,797124
0.07,797125
0.07,797126
0.07,800740
0.07,800741
0.07,800742
0.07,804356
0.07,807972
0.39,793647
0.39,793648
0.39,793649
0.39,797264
0.39,797265
0.39,797266
0.39,800880
0.39,800881
0.39,800882
0.39,804496
0.39,804497
0.45,793650
0.45,793651
0.45,793652
0.45,793653
0.45,797267
0.45,797268
0.45,797269
0.45,800883
0.45,800884
0.57,793654
0.97,804759
0.97,804760
0.98,801145
0.98,804762
0.98,808378
0.98,808379
0.95,808389
0.95,808390
0.95,793923
0.95,793924
0.95,793925
0.95,797540
0.95,797541
0.95,801157
0.95,801158
1,797581
1,801198
0.61,793965
0.61,793966
0.61,793967
0.61,797582
0.61,797583
0.61,797584
0.61,801199
0.61,801200
0.61,801201
0.61,804816
0.61,804817
0.61,804818
0.61,804819
0.61,808433
0.61,808434
0.61,808435
0.61,808436
1,793968
1,793969
1,793970
1,793971
1,797585
1,797586
1,797587
1,797588
1,801202
1,801203
1,801204
1,801205
1,804820
1,804821
1,808438
0.89,797618
0.89,797619
0.89,801235
0.89,801236
0.89,804852
0.89,804853
0.89,808469
0.89,808470
0.17,811396
0.17,811397
0.17,815012
0.17,815013
0.17,818627
0.17,818628
0.17,818629
0.17,822243
0.17,822244
0.17,822245
0.17,825858
0.17,825859
0.17,825860
0.17,825861
0.16,811398
0.16,811399
0.16,811400
0.16,811401
0.16,815014
0.16,815015
0.16,815016
0.16,818630
0.16,818631
0.16,818632
0.16,822246
0.16,822247
0.16,822248
0.16,825862
0.16,825863
0.16,825864
0.12,811404
0.12,815017
0.12,815018
0.12,815019
0.12,815020
0.12,818633
0.12,818634
0.12,818635
0.12,818636
0.12,822249
0.12,822250
0.12,822251
0.12,825865
0.12,825866
0.12,825867
0.11,811405
0.11,811406
0.11,815021
0.11,815022
0.11,815023
0.11,818637
0.11,818638
0.11,818639
0.11,822252
0.11,822253
0.11,822254
0.11,822255
0.11,825868
0.11,825869
0.11,825870
0.11,822256
0.11,825871
0.11,825872
0.03,811488
0.03,811489
0.03,815104
0.03,815105
0.03,818720
0.03,818721
0.03,822336
0.03,822337
0.03,825952
0.03,825953
0.03,811490
0.03,811491
0.03,811492
0.03,815106
0.03,815107
0.03,815108
0.03,818722
0.03,818723
0.03,818724
0.03,822338
0.03,822339
0.03,822340
0.03,825954
0.03,825955
0.03,825956
0.03,811493
0.03,811494
0.03,815109
0.03,818725
0.06,811501
0.06,811502
0.06,815117
0.06,815118
0.06,818733
0.06,818734
0.06,822348
0.06,822349
0.06,822350
0.06,825964
0.06,825965
0.06,825966
0.11,811503
0.11,811504
0.11,811505
0.11,811506
0.11,815119
0.11,815120
0.11,815121
0.11,815122
0.11,818735
0.11,818736
0.11,818737
0.11,818738
0.11,822351
0.11,822352
0.11,822353
0.11,822354
0.11,825967
0.11,825968
0.11,825969
0.05,811507
0.05,815123
0.05,815124
0.05,815125
0.05,818739
0.05,818740
0.03,811560
0.03,811561
0.03,815176
0.03,815177
0.03,822410
0.03,826023
0.03,826024
0.03,826026
0.06,811562
0.06,811563
0.06,811564
0.06,815178
0.06,815179
0.06,815180
0.06,815181
0.06,818794
0.06,818795
0.06,818796
0.06,818797
0.06,822411
0.06,822412
0.06,822413
0.06,826027
0.06,826028
0.06,826029
0.11,815182
0.11,815183
0.11,818798
0.11,818799
0.11,818800
0.11,822414
0.11,822415
0.11,822416
0.11,826030
0.11,826031
0.11,826032
0.1,822417
0.1,826033
0.1,826034
0.08,815192
0.09,822432
0.09,822433
0.09,826046
0.09,826047
0.09,826048
0.09,826049
0.1,811586
0.1,811587
0.1,815201
0.1,815202
0.1,815203
0.1,815204
0.1,818817
0.1,818818
0.1,818819
0.1,818820
0.1,822434
0.1,822435
0.1,822436
0.1,826050
0.1,826051
0.1,826052
0.93,819210
0.93,819211
0.93,822827
0.93,822828
0.93,826443
0.93,826444
0.93,826445
0.93,815595
0.93,819212
0.93,822829
0.93,822830
0.93,826447
0.94,822834
0.94,822835
0.94,826451
0.94,826452
0.95,822836
0.95,826453
0.95,826455
0.97,822839
0.97,822840
0.97,826456
0.97,826457
0.99,819227
0.99,819228
0.99,822844
0.99,822845
0.99,826462
1,811997
1,815613
1,815614
1,819230
1,819231
1,822846
1,822847
1,822848
1,826463
1,826464
1,826465
1,811998
1,811999
1,812000
1,815615
1,815616
1,815617
1,819232
1,819233
1,819234
1,822849
1,822850
1,822851
1,826466
1,826467
1,826468
0.98,812001
0.98,812002
0.98,815618
0.98,815619
0.98,819235
0.98,819236
0.98,822852
0.98,822853
0.98,822854
0.98,826469
0.97,812006
0.97,812007
1,815666
1,819283
1,819284
1,812050
1,812051
1,812052
1,815667
1,815668
1,815669
1,815670
1,819285
1,819286
1,819287
1,822902
1,822903
1,822904
1,826519
1,826520
1,826521
1,812054
1,812055
1,812056
1,815671
1,815672
1,815673
1,819288
1,819289
1,819290
1,822905
1,822906
1,822907
1,826522
1,826523
1,826524
1,812057
1,812058
1,815674
1,815675
1,815676
1,819291
1,819292
1,822908
1,826525
1,826526
1,826527
1,826528
0.84,812085
0.84,815703
0.84,819319
0.84,819320
0.84,822936
0.84,822937
0.84,826552
0.84,826553
0.84,826554
0.88,812086
0.88,812087
0.88,815704
0.88,815705
0.88,819321
0.88,819322
0.88,822938
0.88,822939
0.88,822940
0.88,826555
0.88,826556
0.88,826557
0.56,822941
0.56,822942
0.56,822943
0.56,826558
0.56,826559
0.56,826560
0.56,826561
0.04,829475
0.04,829476
0.04,833091
0.04,833092
0.1,829477
0.1,829478
0.1,829479
0.1,829480
0.1,833093
0.1,833094
0.1,833095
0.1,836709
0.1,836710
0.1,836711
0.1,840325
0.1,840326
0.1,840327
0.1,843941
0.1,843942
0.08,829481
0.08,829482
0.08,829483
0.08,833096
0.08,833097
0.08,833098
0.08,833099
0.08,836712
0.08,836713
0.08,836714
0.08,836715
0.07,829484
0.07,829485
0.07,829486
0.07,833100
0.07,833101
0.07,833102
0.07,836716
0.07,836717
0.07,836718
0.07,840333
0.07,840334
0.07,843949
0.07,843950
0.17,829487
0.17,829488
0.17,829489
0.17,833103
0.17,833104
0.17,833105
0.17,836719
0.17,836720
0.17,836721
0.17,840335
0.17,840336
0.17,840337
0.17,843951
0.17,843952
0.17,843953
0.14,840338
0.14,843954
0.02,829568
0.02,829569
0.02,833184
0.02,833185
0.02,836801
0.03,829570
0.03,829571
0.03,833186
0.03,833187
0.03,836802
0.04,829579
0.04,833194
0.04,833195
0.04,836810
0.04,836811
0.04,840427
0.07,829580
0.07,829581
0.07,829582
0.07,833196
0.07,833197
0.07,833198
0.07,836812
0.07,836813
0.07,836814
0.07,840428
0.07,840429
0.07,840430
0.07,844045
0.07,844046
0.1,829583
0.1,829584
0.1,829585
0.1,833199
0.1,836815
0.1,840431
0.1,844047
0.1,844048
0.1,844049
0.1,829640
0.1,829641
0.1,829642
0.1,833256
0.1,833257
0.1,833258
0.1,836872
0.1,836873
0.1,836874
0.1,840488
0.1,840489
0.1,840490
0.06,829643
0.06,829644
0.06,829645
0.06,833259
0.06,833260
0.06,836875
0.01,829646
0.01,829647
0.01,829648
0.01,833262
0.01,833263
0.01,833265
0.12,829649
0.12,829650
0.12,829651
0.12,829652
0.12,833266
0.12,833267
0.12,833268
0.12,836882
0.12,836883
0.12,836884
0.12,840498
0.12,840499
0.12,840500
0.12,844115
0.12,844116
0.11,833269
0.11,833270
0.11,836885
0.11,836886
0.11,836887
0.11,840501
0.11,840502
0.11,840503
0.11,844117
0.11,844118
0.11,844119
0.11,844120
0.11,836888
0.11,836889
0.11,836890
0.11,836891
0.11,840504
0.11,840505
0.11,840506
0.11,840507
0.11,844121
0.11,844122
0.11,844123
0.1,829661
0.1,829662
0.1,833275
0.1,833276
0.1,833277
0.1,833278
0.1,836892
0.1,836893
0.1,836894
0.1,840508
0.1,840509
0.1,840510
0.1,844124
0.1,844125
0.1,844126
0.1,829663
0.1,829664
0.1,829665
0.1,833279
0.1,833280
0.1,833281
0.1,836895
0.1,836897
0.1,840511
0.1,844130
0.92,844521
0.92,844522
0.93,844524
0.95,830060
0.95,830061
0.95,844527
0.95,844528
0.95,844529
1,830069
1,840918
1,840919
1,844534
1,844535
1,844536
1,830070
1,830071
1,830072
1,833686
1,833687
1,837305
1,837306
1,840920
1,840921
1,840922
1,840923
1,844537
1,844538
1,844539
1,844540
1,830074
1,830075
1,833690
1,833691
1,833692
1,837307
1,837308
1,840924
1,840925
1,840926
1,844541
1,844542
1,844543
1,830076
1,833693
1,837312
1,840927
1,840928
1,840929
1,844544
1,844545
1,830079
1,830080
1,830081
1,830082
1,833696
1,833697
1,833698
1,833699
1,837313
1,837314
1,837315
1,837316
1,840930
1,840931
1,840932
1,840933
1,844549
1,844550
1,830083
1,830084
1,830085
1,833700
1,833701
1,833702
1,837317
1,837318
1,840934
1,840935
1,840936
1,844551
1,844552
1,844553
0.98,840937
1,830138
1,833755
1,837372
1,840989
1,830139
1,830140
1,830141
1,833756
1,833757
1,837373
1,840990
1,840991
1,844607
1,844608
1,844609
1,844610
0.75,841013
0.75,844629
0.75,844630
0.91,830164
0.91,833781
0.91,833782
0.91,837396
0.91,837397
0.91,837398
0.91,837399
0.91,841014
0.91,841015
0.91,844631
0.9,830165
0.9,830166
0.9,830167
0.9,830168
0.9,833783
0.9,833784
0.9,830169
0.9,830170
0.9,830171
0.89,830173
0.89,830174
0.89,833791
0.89,833792
0.89,837408
0.89,837409
0.89,841026
0.89,844643
0.39,830175
0.39,830176
0.39,833793
0.39,833794
0.39,837410
0.39,837411
0.39,841027
0.39,841028
0.39,844644
0.39,844645
