prob,cell_id
0.78,872468
0.78,872469
0.78,872470
0.78,872471
0.78,876083
0.78,876084
0.78,879700
0.78,879701
0.99,865241
0.99,865242
0.99,865243
0.99,865244
0.99,868856
0.99,868857
0.99,868858
0.99,868859
0.99,872472
0.99,872473
0.99,872474
0.99,879702
0.99,879703
0.99,879704
1,865245
1,865246
1,868860
1,868861
1,868862
1,872475
1,872476
1,872477
1,876090
1,876091
1,876092
1,879705
1,879706
1,879707
1,879708
1,876093
1,879709
0.93,865351
0.93,865352
0.93,868966
0.93,868967
0.89,865353
0.89,865354
0.89,865355
0.89,868968
0.89,868969
0.89,872583
0.89,872584
0.89,872585
0.89,876199
0.89,876200
0.89,876201
0.89,879815
0.89,879816
0.83,865357
0.83,865358
0.83,868971
0.83,872587
0.83,872588
0.83,872589
0.83,876202
0.83,876203
0.83,876204
0.83,879817
0.83,879818
0.83,879819
0.83,879820
0.81,865359
0.81,865361
0.81,865362
0.81,868975
0.81,868976
0.81,868977
0.81,872591
0.81,872592
0.81,876205
0.81,876206
0.81,879821
0.81,879822
0.81,879823
0.74,865363
0.74,865364
0.74,868978
0.74,868979
0.74,868980
0.74,872593
0.74,872594
0.74,872595
0.74,876209
0.74,876210
0.74,876211
0.74,879824
0.74,879825
0.74,879826
0.73,865366
0.73,865367
0.73,865368
0.73,868983
0.73,868984
0.73,872598
0.73,872599
0.73,879827
0.73,879828
0.73,879829
0.73,879830
0.71,865369
0.71,865370
0.71,865371
0.71,865372
0.71,868985
0.71,868986
0.71,868987
0.71,872600
0.71,872601
0.71,872602
0.71,876215
0.71,876216
0.71,876217
0.71,876218
0.71,879831
0.71,879832
0.71,879833
0.77,865373
0.77,865374
0.77,868988
0.77,872603
0.77,872604
0.77,876219
0.77,876220
0.77,876221
0.77,879834
0.77,879835
0.77,879837
0.78,865646
0.78,865647
0.78,865648
0.78,869263
0.78,869264
0.78,872879
0.78,872880
0.78,876495
0.78,876496
0.78,880112
0.62,865649
0.62,865650
0.62,865651
0.62,869265
0.62,869266
0.62,869267
0.62,872881
0.62,872882
0.62,872883
0.62,876497
0.62,876498
0.62,876499
0.62,880113
0.62,880114
0.62,880115
0.75,865652
0.75,865653
0.75,865654
0.75,865655
0.75,869268
0.75,869269
0.75,869270
0.75,869271
0.75,872884
0.75,872885
0.75,872886
0.75,872887
0.75,876500
0.75,876501
0.75,876502
0.75,876503
0.75,880116
0.75,880117
0.75,880118
0.6,865656
0.6,865657
0.6,865658
0.6,869272
0.6,869273
0.6,869274
0.6,872888
0.6,872889
0.6,872890
0.6,876504
0.6,876505
0.6,876506
0.6,880119
0.6,880120
0.6,880121
0.6,880122
0.29,865660
0.29,865661
0.29,865662
0.29,869275
0.29,869276
0.29,869277
0.29,872891
0.29,872892
0.29,872893
0.29,876507
0.29,876508
0.29,876509
0.29,880123
0.29,880124
0.29,880125
0.05,865663
0.05,865664
0.05,869278
0.05,869279
0.05,869280
0.05,872894
0.05,872895
0.05,872896
0.05,872897
0.05,876510
0.05,876511
0.05,876512
0.05,876513
0.05,880126
0.05,880127
0.05,880128
0.05,880129
0.21,865750
0.21,865751
0.21,865752
0.21,865753
0.21,869366
0.21,869367
0.21,869368
0.21,869369
0.21,872982
0.21,872983
0.21,872984
0.21,872985
0.21,876598
0.21,876599
0.21,876600
0.21,876601
0.21,880214
0.21,880215
0.21,880216
0.21,880217
0.42,869370
0.42,872986
0.42,876602
0.42,876603
0.42,880218
0.42,880219
0.77,865851
0.77,865852
0.77,865853
0.77,865854
0.77,869470
0.77,876702
0.77,880316
0.77,880317
0.77,880318
0.77,880319
0.95,865855
0.95,865856
0.95,865857
0.95,869471
0.95,869472
0.95,869473
0.95,873087
0.95,873088
0.95,873089
0.95,873090
0.95,876703
0.95,876704
0.95,876705
0.95,876706
0.95,880320
0.95,880321
0.95,880322
0.92,873091
0.92,876707
0.92,876708
0.92,880323
0.92,880324
0.87,873413
0.87,873414
0.87,877030
0.87,877031
0.87,880647
0.87,880648
0.84,866214
0.84,869830
0.84,869831
0.84,873448
0.87,866215
0.87,866217
0.87,866218
0.87,869832
0.87,869834
0.87,869835
0.87,873452
0.87,880685
0.9,866219
0.9,866221
0.9,869836
0.9,869838
0.9,873453
0.9,873454
0.9,873455
0.9,877069
0.9,877070
0.9,877071
0.9,877072
0.9,880686
0.9,880687
0.9,880688
0.9,880689
0.92,866222
0.92,866223
0.92,866224
0.92,869839
0.92,869840
0.92,869841
0.92,873456
0.92,873457
0.92,873458
0.92,877073
0.92,877074
0.92,877075
0.92,880690
0.92,880691
0.92,880692
0.96,866225
0.96,866226
0.96,866227
0.96,866228
0.96,869842
0.96,869843
0.96,869844
0.96,869845
0.96,873459
0.96,873460
0.96,873461
0.96,873462
0.96,877076
0.96,877077
0.96,877078
0.96,877079
0.96,880694
0.96,880695
0.97,866229
0.97,866230
0.97,866231
0.97,869846
0.97,869847
0.97,869848
0.97,873463
0.97,873464
0.97,873465
0.97,877080
0.97,877081
0.97,877082
0.97,880696
0.97,880697
0.97,880698
0.97,880699
0.98,866232
0.98,866233
0.98,866234
0.98,866235
0.98,869849
0.98,869850
0.98,869851
0.98,873466
0.98,873467
0.98,873468
0.98,877083
0.98,877084
0.98,877085
0.98,880700
0.98,880701
0.98,880702
1,866236
1,866237
1,866238
1,869852
1,869854
1,869855
1,880703
1,866243
1,866244
1,866245
1,869860
1,869861
1,869862
1,873477
1,873478
1,873479
1,877093
1,877094
1,877095
1,877096
1,880711
1,880712
1,866246
1,866247
1,866248
1,869863
1,869864
1,869865
1,873480
1,873481
1,873482
1,877097
1,877098
1,877099
1,866249
1,866250
1,866251
1,869866
1,869867
1,869868
1,873483
1,873484
1,873485
1,866252
1,866253
1,866254
1,866255
1,869869
1,869870
1,869871
1,869872
1,873486
1,873487
1,873488
1,873489
0.99,866256
0.99,866257
0.99,869873
0.99,873490
0.99,873491
0.99,873492
0.96,866259
0.96,873493
0.96,873494
0.96,873495
0.96,877110
0.96,877111
0.96,877112
0.96,880728
0.96,880729
0.93,869879
1,866319
1,866320
1,866321
1,866322
1,866323
1,866324
1,866325
1,880797
1,873567
1,877182
1,877183
1,877184
1,880798
1,880799
1,880800
1,880801
1,873568
1,873569
1,873570
1,877185
1,877186
1,877187
1,880802
1,880803
1,880804
1,869954
1,869955
1,869956
1,873571
1,873572
1,873573
1,877188
1,877189
1,877190
1,880805
1,880806
1,880807
1,866340
1,869957
1,869960
1,873574
1,873575
1,873576
1,873577
1,877191
1,877192
1,877193
1,877194
1,880811
1,869961
1,869962
1,869963
1,873578
1,873579
1,873580
1,877195
1,877196
1,877197
1,880812
1,880813
1,880814
1,866347
1,866348
1,866349
1,869964
1,869965
1,869966
1,873581
1,873582
1,873583
1,877198
1,877199
1,877200
1,877201
1,880815
1,880816
1,880817
1,880818
0.48,866350
0.48,866351
0.48,869967
0.48,869968
0.48,869969
0.48,873584
0.48,873585
0.48,873586
0.48,873587
0.48,877202
0.48,877203
0.48,877204
0.48,880819
0.48,880820
0.48,880821
1,883197
1,886811
1,886812
1,890426
1,890427
1,894041
1,894042
1,883198
1,883199
1,883200
1,886813
1,886814
1,886815
1,890428
1,890429
1,890430
1,894043
1,894044
1,894045
1,883201
1,883202
1,883203
1,883204
1,886816
1,886817
1,886818
1,886819
1,890431
1,890432
1,890433
1,890434
1,894046
1,894047
1,894048
1,894049
1,883236
1,883237
1,883238
1,883239
1,883240
1,883241
1,886854
1,886855
1,886856
1,883242
1,883243
1,883244
1,883245
1,886857
1,886858
1,886859
1,886860
1,890472
1,890473
1,890474
1,890475
1,894089
1,894090
1,883246
1,883247
1,883248
1,886861
1,886862
1,886863
1,890476
1,890477
1,890478
1,894091
1,894092
1,894093
1,883249
1,883250
1,883251
1,886864
1,886865
1,886866
1,890479
1,890480
1,890481
1,890482
1,894094
1,894095
1,894096
1,894097
1,883252
1,883253
1,883254
1,883255
1,886867
1,886868
1,886869
1,886870
1,890483
1,890484
1,890485
1,894098
1,894099
1,894100
1,883256
1,883257
1,883258
1,886871
1,886872
1,886873
1,890486
1,890487
1,890488
1,894101
1,894102
1,894103
1,883259
1,883260
1,883261
1,883262
1,886874
1,886875
1,886876
1,886877
1,890489
1,890490
1,890491
1,890492
1,894104
1,894105
1,894106
1,894107
1,883263
1,883264
1,883265
1,886878
1,886879
1,886880
1,890493
1,890494
1,890495
1,894108
1,894109
1,894110
1,883266
1,883267
1,883268
1,886881
1,886882
1,886883
1,890496
1,890497
1,890498
1,890499
1,894111
1,894112
1,894113
1,894114
1,883269
1,883270
1,883271
1,883272
1,886884
1,886885
1,886886
1,886887
1,890500
1,890501
1,890502
1,894115
1,894116
1,894117
1,883273
1,883274
1,883275
1,886888
1,886889
1,886890
1,890503
1,890504
1,890505
1,894118
1,894119
1,894120
1,883276
1,883277
1,883278
1,883279
1,886891
1,886892
1,886893
1,886894
1,890506
1,890507
1,890508
1,890509
1,894121
1,894122
1,894123
1,894124
0.86,883280
0.86,883281
0.86,883282
0.86,886895
0.86,886896
0.86,886897
0.86,890510
0.86,890511
0.86,894125
0.04,883283
1,883292
1,886907
1,894135
1,894136
1,894137
1,894138
1,883293
1,883294
1,883295
1,883296
1,886908
1,886909
1,886910
1,886911
1,890523
1,890524
1,890525
1,890526
1,894139
1,894140
1,894141
1,883297
1,883298
1,883303
1,883304
1,883305
1,883306
1,886919
1,886920
1,886921
1,890534
1,890535
1,890536
1,894149
1,894150
1,894151
0.81,890537
0.81,890538
0.81,894152
0.81,894153
0.81,894154
0.81,894155
0.79,883310
0.79,883311
0.79,883312
0.79,886927
0.79,890541
0.79,890543
0.79,894156
0.79,894157
0.79,894158
0.79,886931
0.79,890544
0.79,890545
0.79,890546
0.79,894159
0.79,894160
0.79,894161
0.79,894162
0.91,883317
0.91,883318
0.91,883319
0.91,886932
0.91,886933
0.91,886934
0.91,886935
0.91,890547
0.91,890548
0.91,890549
0.91,890550
0.91,894163
0.91,894164
1,883320
1,883321
1,883322
1,883323
1,886936
1,886937
1,886938
1,890551
1,886939
0.9,883432
0.9,887047
0.9,890662
0.9,894278
0.81,883433
0.81,883434
0.81,883435
0.81,887048
0.81,887049
0.81,887050
0.81,890663
0.81,890664
0.81,890665
0.81,890666
0.81,894279
0.81,894280
0.81,894281
0.85,883436
0.85,883437
0.85,883438
0.85,887054
0.85,890667
0.85,890668
0.85,894282
0.85,894283
0.88,883439
0.88,883440
0.88,883441
0.88,883442
0.88,887055
0.88,887056
0.88,887057
0.88,890670
0.88,890671
0.88,890672
0.88,890673
0.88,894286
0.88,894287
0.88,894288
0.81,883443
0.81,883444
0.81,883445
0.81,887058
0.81,887059
0.81,887060
0.81,887061
0.81,890674
0.81,890675
0.81,890676
0.81,894289
0.81,894290
0.81,894291
0.71,883446
0.71,883447
0.71,883448
0.71,883449
0.71,887062
0.71,887063
0.71,887064
0.71,890677
0.71,890678
0.71,890679
0.71,894292
0.71,894293
0.71,894294
0.71,894295
0.72,883450
0.72,883451
0.72,883452
0.72,887065
0.72,887066
0.72,887067
0.72,890680
0.72,890681
0.72,890682
0.72,894296
0.72,894297
0.72,894298
0.77,887068
0.77,894299
0.77,894300
0.62,890959
0.62,894575
0.36,883728
0.36,883729
0.36,883730
0.36,883731
0.36,887344
0.36,887345
0.36,887346
0.36,887347
0.36,890960
0.36,890961
0.36,890962
0.36,890963
0.36,894576
0.36,894577
0.36,894578
0.36,894579
0.28,883732
0.28,883733
0.28,883734
0.28,887348
0.28,887349
0.28,887350
0.28,890964
0.28,890965
0.28,890966
0.28,894580
0.28,894581
0.28,894582
0.26,883735
0.26,883736
0.26,883737
0.26,883738
0.26,887351
0.26,887352
0.26,887353
0.26,887354
0.26,890967
0.26,890968
0.26,890969
0.26,890970
0.26,883739
0.26,883740
0.26,883741
0.26,887355
0.26,887356
0.26,887357
0.26,890972
0.26,890973
0.56,883742
0.56,883743
0.56,883744
0.56,883745
0.56,887358
0.56,887359
0.56,887360
0.56,890974
0.56,890975
0.56,890976
0.56,894591
0.56,894592
0.26,883746
0.26,883747
0.26,883748
0.26,887361
0.26,887362
0.26,887363
0.26,887364
0.26,890977
0.26,890978
0.26,890979
0.26,890980
0.26,894593
0.26,894594
0.26,894595
0.26,894596
0.03,883749
0.03,883750
0.03,883751
0.03,887365
0.03,887366
0.03,887367
0.03,890981
0.03,890982
0.03,890983
0.03,894597
0.03,894598
0.03,894599
0.34,883834
0.34,883835
0.34,883836
0.34,887450
0.34,887451
0.34,887452
0.34,891066
0.34,891067
0.34,891068
0.34,894682
0.34,894683
0.34,894684
0.34,894685
0.09,883933
0.09,883934
0.09,887551
0.88,883936
0.88,883937
0.88,883938
0.88,887552
0.88,887553
0.88,887554
0.88,887555
0.88,891168
0.88,891169
0.88,891170
0.88,891171
1,883939
1,883940
1,887556
1,887557
1,891172
1,891173
1,894788
1,894789
1,894790
0.87,891536
0.91,884304
0.91,884305
0.91,884306
0.91,887920
0.91,887921
0.91,887922
0.91,887923
0.91,891537
0.91,891538
0.91,891539
0.91,895154
0.91,895155
0.91,895156
0.96,884307
0.96,884308
0.96,884309
0.96,887924
0.96,887925
0.96,887926
0.96,891540
0.96,891541
0.96,891542
0.96,895157
0.96,895158
0.96,895159
0.98,884311
0.98,884312
0.98,887928
0.98,887929
0.98,891545
0.98,891546
0.98,895161
0.98,895162
0.98,895163
0.98,884313
0.98,884315
0.98,884316
0.98,887930
0.98,887931
0.98,887932
0.98,887933
0.98,891547
0.98,891548
0.98,891549
0.98,891550
0.98,895164
0.98,895165
0.98,895166
0.98,895167
0.98,884317
0.98,884318
0.98,884319
0.98,887934
0.98,887935
0.98,887936
0.98,891551
0.98,891552
0.98,891553
0.98,895168
0.98,895169
0.98,895170
1,887960
1,891577
1,895194
0.98,884344
0.98,884345
0.98,884346
0.98,887961
0.98,887962
0.98,891578
0.98,891579
0.98,895195
0.97,891583
0.97,895200
0.97,895201
0.96,884351
0.96,884352
0.96,884353
0.96,887970
0.96,895204
0.95,884354
0.95,887971
0.94,895217
0.96,895226
0.97,884379
0.97,884380
0.97,891613
0.97,891614
0.97,895230
0.97,895231
0.97,895232
0.99,888000
0.99,888001
0.99,891616
0.99,891617
0.99,891618
0.99,895233
0.99,895234
0.99,895235
1,884387
1,888002
1,888003
1,888004
1,891619
1,891620
1,891621
1,895236
1,884388
1,884389
1,884390
1,884391
1,888005
1,888006
1,888007
1,888008
1,891622
1,891623
1,891624
1,891625
1,895239
1,895240
1,895241
1,895242
1,884392
1,884393
1,884394
1,888009
1,888010
1,888011
1,891626
1,891627
1,891628
1,895243
1,895244
1,895245
1,884395
1,884396
1,888012
1,888013
1,888014
1,888015
1,891629
1,891630
1,891631
1,891632
1,895246
1,895247
1,895248
1,895249
1,888016
1,891633
1,891634
1,891635
1,895250
1,895251
1,895252
1,891636
1,891637
1,891638
1,895253
1,895254
1,895255
1,884407
1,884408
1,888023
1,888024
1,888025
1,891639
1,891640
1,891641
1,891642
1,895256
1,895257
1,895258
1,895259
1,884409
1,884410
1,884411
1,888026
1,888027
1,888028
1,891643
1,891644
1,891645
1,895260
1,895261
1,895262
1,884412
1,884413
1,884414
1,888029
1,888030
1,888031
1,888032
1,891646
1,891647
1,891648
1,891649
1,895263
1,895264
1,895265
1,895266
1,884415
1,884416
1,884417
1,884418
1,888033
1,888034
1,888035
1,891650
1,891651
1,891652
1,895267
1,895268
1,895269
0.75,884419
0.75,884420
0.75,884421
0.75,888036
0.75,888037
0.75,888038
0.75,891653
0.75,891654
0.75,891655
0.75,895271
0.39,884422
0.39,884423
0.39,884424
0.39,888039
0.39,888040
0.39,891656
0.39,895274
0.39,895275
0.39,895276
0.88,891662
0.88,895277
0.88,895279
1,884429
1,884430
1,884431
1,888046
1,888047
1,888048
1,888049
1,891663
1,891664
1,891665
1,891666
1,895280
1,895281
1,895282
1,895283
0.39,884432
0.39,884433
0.39,884434
0.39,884435
0.39,888050
0.39,888051
0.39,888052
0.39,891667
0.39,891668
0.39,891669
0.39,895284
0.39,895285
0.39,895286
0.67,884436
0.67,884437
0.67,884438
0.67,888053
0.67,888054
0.67,888055
0.67,891670
0.67,891671
0.67,891672
0.67,891673
0.67,895287
0.67,895288
0.67,895289
0.67,895290
0.76,884439
0.76,888056
0.76,888057
0.76,891674
0.76,895291
0.76,895292
1,908505
1,908506
1,908507
1,908508
1,908509
1,912122
1,912123
1,912124
1,904895
1,904896
1,908510
1,908511
1,912125
1,912126
1,897705
1,897706
1,897707
1,897708
1,901322
1,901323
1,897709
1,897710
1,897711
1,897712
1,901324
1,901325
1,901326
1,901327
1,904939
1,904940
1,904941
1,904942
1,908555
1,908556
1,908557
1,912171
1,912172
1,897713
1,897714
1,897715
1,901328
1,901329
1,901330
1,904943
1,904944
1,904945
1,908558
1,908559
1,908560
1,912173
1,912174
1,912175
1,897716
1,897717
1,897718
1,901331
1,901332
1,901333
1,901334
1,904946
1,904947
1,904948
1,904949
1,908561
1,908562
1,908563
1,908564
1,912176
1,912177
1,912178
1,912179
1,897719
1,897720
1,897721
1,897722
1,901335
1,901336
1,901337
1,904950
1,904951
1,904952
1,908565
1,908566
1,908567
1,912180
1,912181
1,912182
1,897723
1,897724
1,897725
1,901338
1,901339
1,901340
1,904953
1,904954
1,904955
1,904956
1,908568
1,908569
1,908570
1,908571
1,912183
1,912184
1,912185
1,912186
1,897726
1,897727
1,897728
1,897729
1,901341
1,901342
1,901343
1,901344
1,904957
1,904958
1,904959
1,908572
1,908573
1,908574
1,912187
1,912188
1,912189
1,897730
1,897731
1,897732
1,901345
1,901346
1,901347
1,904960
1,904961
1,904962
1,908575
1,908576
1,908577
1,908578
1,912190
1,912191
1,912192
1,912193
1,897733
1,897734
1,897735
1,897736
1,901348
1,901349
1,901350
1,901351
1,904963
1,904964
1,904965
1,904966
1,908579
1,908580
1,908581
1,912194
1,897737
1,897738
1,897739
1,901352
1,901353
1,901354
1,904967
1,904968
1,904969
1,901361
1,904976
1,908589
1,908590
1,908591
1,912204
1,912205
1,912206
1,897749
1,901362
1,901363
1,901364
1,904977
1,904978
1,904979
1,904980
1,908592
1,908593
1,908594
1,908595
1,912207
1,912208
1,912209
1,912210
1,897750
1,897751
1,897752
1,897753
1,901365
1,901366
1,901367
1,901368
1,904981
1,904982
1,908596
1,912211
1,897754
1,897755
1,901369
1,901370
1,901378
1,908608
1,908609
1,912223
1,912224
0.91,897764
0.91,897765
0.91,897766
0.91,901379
0.91,901380
0.91,901381
0.91,901382
0.91,904994
0.91,904995
0.91,904996
0.91,904997
0.91,908610
0.91,908611
0.91,908612
0.91,912225
0.91,912226
0.91,912227
0.73,897767
0.73,897768
0.73,897769
0.73,897770
0.73,901383
0.73,901384
0.73,901385
0.73,904998
0.73,904999
0.73,905000
0.73,908613
0.73,908614
0.73,908615
0.73,912228
0.73,912229
0.73,912230
0.73,912231
0.84,897771
0.84,897772
0.84,897773
0.84,901386
0.84,901387
0.84,901388
0.84,905001
0.84,905002
0.84,905003
0.84,905004
0.84,908616
0.84,908617
0.84,908618
0.84,908619
0.84,912232
0.84,912233
0.9,897774
0.9,897775
0.9,897776
0.9,897777
0.9,901389
0.9,901390
0.9,905005
1,897778
0.98,897894
0.98,897895
0.98,897896
0.98,897897
0.98,901511
0.98,901512
0.98,905127
0.98,908742
0.98,908743
0.98,912358
0.9,897898
0.9,897899
0.9,897900
0.9,901513
0.9,901514
0.9,905128
0.9,905129
0.9,905130
0.9,905131
0.9,908744
0.9,908745
0.9,908746
0.9,912359
0.9,912360
0.9,912361
0.9,912362
0.99,897902
0.99,897903
0.99,901517
0.99,901518
0.99,901519
0.99,905133
0.99,905134
0.99,908747
0.99,908748
0.99,908749
0.99,908750
0.99,912363
0.99,912364
0.99,912365
0.93,897904
0.93,897905
0.93,897906
0.93,897907
0.93,901520
0.93,901521
0.93,901522
0.93,905135
0.93,905136
0.93,905137
0.93,905138
0.93,908751
0.93,908752
0.93,908753
0.93,912366
0.93,912367
0.93,912368
0.93,912369
0.25,897908
0.25,901523
0.25,901524
0.25,905139
0.25,905140
0.25,905141
0.25,908754
0.25,908755
0.25,908756
0.25,912370
0.25,912371
0.25,912372
0.87,897911
0.87,897912
0.87,897913
0.87,897914
0.87,901528
0.87,901529
0.87,905142
0.87,905143
0.87,905144
0.87,905145
0.87,908758
0.87,908759
0.87,908760
0.87,912375
0.9,897915
0.9,897916
0.9,901530
0.9,901531
0.9,905146
0.9,905147
0.9,905148
0.9,908761
0.9,908762
0.9,908763
0.9,912376
0.9,912377
0.9,912378
0.9,912379
0.74,905149
0.74,905150
0.74,908764
0.74,908765
0.74,912380
0.74,912381
0.16,898209
0.16,898210
0.16,898211
0.16,898212
0.16,901828
0.72,898213
0.72,898214
0.72,898215
0.72,901829
0.72,901830
0.72,901831
0.55,898216
0.55,898217
0.55,898218
0.55,901832
0.55,901833
0.55,901834
0.55,905449
0.55,905450
0.55,909066
0.29,898219
0.29,898220
0.29,898221
0.29,898222
0.29,901835
0.29,901836
0.29,901837
0.29,901838
0.29,905451
0.29,905452
0.29,905453
0.29,905454
0.29,909067
0.29,909068
0.29,909069
0.29,909070
0.29,912683
0.29,912684
0.29,912685
0.29,912686
0.01,898223
0.01,898224
0.01,898225
0.01,901839
0.01,901840
0.01,901841
0.01,905455
0.01,905456
0.01,905457
0.01,909071
0.01,909072
0.01,909073
0.01,912687
0.01,912688
0.01,912689
0.83,898298
0.83,898299
0.83,898300
0.83,898301
0.83,901914
0.83,901915
0.83,901916
0.83,901917
0.83,905530
0.83,905531
0.83,905532
0.83,905533
0.83,909147
0.83,909148
0.83,909149
0.83,912763
0.83,912764
0.83,912765
0.96,898403
0.96,902019
0.96,902020
0.96,905634
0.96,905635
0.96,905636
0.96,909250
0.96,909251
0.96,909252
0.96,912866
0.96,912867
0.96,912868
0.96,912869
1,898404
1,898405
1,898406
1,898407
1,902021
1,902022
1,902023
1,905637
1,905638
1,905639
1,909253
1,909254
1,909255
1,909256
1,912870
1,912871
1,912872
1,898408
1,902024
1,902025
1,905640
1,905641
1,909257
1,909258
1,912873
1,912874
1,912875
1,912876
0.87,909621
0.91,898771
0.91,898772
0.91,898773
0.91,902388
0.91,902389
0.91,902390
0.91,906005
0.91,906006
0.91,906007
0.91,909622
0.91,909623
0.91,913238
0.91,913239
0.93,898774
0.93,898775
0.93,902391
0.93,902392
0.93,902393
0.93,902394
0.93,906008
0.93,913243
0.93,913244
0.96,898778
0.96,898779
0.96,898780
0.96,902395
0.96,902396
0.96,902397
0.96,906012
0.96,906013
0.96,906014
0.96,909628
0.96,909629
0.96,909630
0.96,909631
0.96,913245
0.96,913246
0.96,913247
0.96,913248
0.99,898781
0.99,898782
0.99,898783
0.99,898784
0.99,902398
0.99,902399
0.99,902400
0.99,906015
0.99,906016
0.99,906017
0.99,909632
0.99,909633
0.99,909634
0.99,913249
0.99,913250
0.99,913251
1,898785
1,898786
1,898787
1,902401
1,902402
1,902403
1,906018
1,906019
1,909635
1,909636
1,909637
1,909638
1,913252
1,913253
1,913255
1,906023
1,906024
1,909639
1,909640
1,909641
1,913256
1,913257
1,913258
0.91,913275
1,898810
1,898811
1,902427
1,902428
1,906042
1,906043
1,906044
1,906045
1,909659
1,909660
1,909661
1,909662
1,913276
1,913277
1,913278
1,913279
1,898812
1,902429
1,902430
1,902431
1,906046
1,906047
1,906048
1,909663
1,909664
1,909665
1,913280
1,913281
1,913282
0.99,898815
0.99,898817
0.99,898818
0.99,902432
0.99,902433
0.99,902434
0.99,902435
0.99,906049
0.99,906050
0.99,906051
0.99,906052
0.99,909666
0.99,909667
0.99,909668
0.99,909669
0.99,913283
0.99,913284
0.99,913285
0.99,913286
0.97,909670
0.97,913287
0.94,898834
0.96,906077
0.96,898846
0.96,898847
0.96,902463
0.96,902464
0.96,906083
